NCGuilfordCounty;NCMCL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
234;0.06;0.15;0.45;1.93;2.56;0.00;0.41;0.70;1.43;0.68;0.89;1.32;-0.26;-0.13;0.91;0.45;0.88;0.99;-0.16;0.62;-0.02;-0.01;0.03;-0.03;12.69;0.34;10.48;1.87;24.40;9.91;10.54;3.67;0.28;0.75;-0.19;36.90;3.03;52.48;45.04
435;0.08;-0.01;0.30;0.08;0.33;0.00;0.58;0.56;0.86;0.97;1.13;0.83;0.49;0.08;1.00;0.28;0.91;1.05;0.21;0.76;0.16;0.27;0.12;-0.06;11.16;0.14;10.71;0.31;19.83;12.13;0.97;4.35;2.38;1.03;1.06;32.05;3.50;41.81;43.68
1225;-0.02;0.00;-0.19;0.09;-0.05;0.00;-0.12;0.73;-0.42;0.33;-0.46;0.08;0.12;-0.13;-0.15;0.86;-0.02;-0.07;-0.05;0.21;-0.09;-0.07;-0.07;0.03;-1.75;0.52;-2.15;-0.12;5.55;5.06;0.08;1.84;-1.43;0.27;-0.18;3.62;0.80;5.45;1.24
1501;0.06;0.17;-0.42;2.64;2.43;0.00;0.02;0.13;0.19;0.56;0.82;1.02;0.78;0.16;0.36;-0.53;0.33;0.76;0.32;0.45;0.32;-0.08;0.03;-0.07;10.64;0.65;7.99;2.01;19.85;5.99;12.37;2.69;-1.19;0.46;-0.75;29.74;2.00;42.31;30.21
1533;-0.05;0.07;0.08;-0.07;0.07;0.00;0.32;0.59;1.63;0.93;0.69;1.08;-0.10;0.83;0.66;2.03;0.99;0.69;0.47;0.66;-0.27;0.23;-0.05;0.16;1.48;0.00;1.06;0.42;22.97;16.43;-0.18;3.22;3.50;0.88;1.94;26.40;3.39;35.11;32.86
2640;-0.06;-0.03;-0.06;0.12;-0.04;0.00;0.04;0.26;-0.09;0.45;0.46;0.67;-0.14;-0.14;0.64;0.12;0.42;0.47;-0.15;0.59;0.14;0.11;0.02;-0.04;3.30;1.30;2.57;-0.57;10.84;6.68;0.50;1.52;2.14;0.45;0.36;14.50;1.59;18.35;15.26
2642;0.00;-0.05;1.77;-0.30;1.44;0.00;0.51;0.66;0.64;0.74;0.76;0.88;0.12;-0.17;0.99;0.46;0.83;0.77;-0.08;0.83;0.37;0.12;-0.02;0.05;6.79;0.22;7.05;-0.48;16.92;11.46;2.02;3.97;-0.53;0.76;0.85;24.56;3.00;36.56;34.67
2655;0.32;-0.01;2.35;0.37;3.10;0.00;0.35;0.75;0.31;0.85;0.99;0.88;-0.10;-0.30;0.90;1.02;0.80;0.66;-0.25;0.88;0.09;0.49;-0.07;0.03;9.25;0.80;6.95;1.50;20.97;10.72;6.57;3.32;0.35;0.69;2.62;32.85;2.84;49.64;39.88
2682;-0.04;-0.02;0.16;0.18;0.24;0.00;0.12;0.60;-0.49;0.46;0.50;0.64;0.32;0.55;1.17;0.18;-0.25;0.62;0.33;0.92;-0.04;-0.03;0.04;0.12;5.72;0.57;5.50;-0.35;17.15;8.32;1.21;2.13;5.49;0.79;0.48;23.36;2.21;29.65;25.72
3196;0.04;-0.03;1.54;-0.11;1.49;0.00;0.24;0.80;-0.10;0.62;0.77;1.13;0.08;0.71;0.87;0.47;0.28;0.85;0.35;0.74;-0.13;0.10;-0.05;-0.02;3.71;0.57;3.23;-0.09;21.10;13.44;2.53;5.29;-0.16;1.05;0.37;25.18;3.01;37.37;30.06
3215;0.04;-0.03;0.09;0.18;0.23;0.00;-0.03;0.43;0.68;-0.20;0.42;0.39;-0.02;-0.12;0.30;0.84;0.40;0.45;-0.30;0.26;0.70;-0.26;0.05;-0.05;-0.94;0.29;-1.15;-0.09;8.17;6.74;1.07;0.94;-0.58;0.15;-1.54;5.69;1.23;9.50;5.18
