PNWCentralWashingtonUniversity;WAELL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
488;-0.02;0.04;0.52;-0.03;0.54;-0.04;0.37;0.77;1.32;1.35;0.70;0.85;;0.01;0.77;;1.12;0.74;0.04;0.81;0.05;-0.12;-0.02;-0.02;9.05;0.21;8.54;0.30;15.35;12.90;0.90;1.91;-0.36;0.36;-0.68;23.71;3.43;33.97;30.00
1258;0.00;-0.08;1.92;0.09;1.86;0.15;0.39;0.65;1.38;1.16;0.35;1.10;;0.20;0.82;;1.22;0.67;-0.23;0.88;-0.02;0.36;0.07;0.07;9.87;-0.03;10.69;-0.78;21.61;9.99;4.29;4.76;2.57;1.12;2.12;33.60;3.07;47.08;44.94
1318;0.08;-0.02;-0.53;3.02;2.48;0.16;0.01;0.73;0.03;0.29;0.67;0.44;;0.36;0.51;;-0.02;0.52;0.06;0.55;0.14;0.39;0.08;-0.02;7.96;-0.05;7.76;0.26;23.71;5.20;14.05;2.73;1.73;0.66;1.88;33.56;1.82;45.85;37.58
1595;0.00;0.00;1.55;0.88;2.43;0.16;0.54;0.74;1.73;0.87;0.72;0.44;;-0.22;0.78;;1.21;0.71;-0.24;0.67;0.20;0.04;0.00;0.06;7.86;0.14;7.73;-0.01;23.07;12.54;7.52;2.77;0.24;0.57;0.52;31.44;3.28;47.25;46.30
1983;0.00;0.01;1.41;0.41;1.85;-0.02;0.48;0.82;1.42;0.60;0.92;0.92;;-0.37;0.81;;0.85;0.91;-0.17;0.66;0.32;0.00;-0.02;-0.01;8.90;0.28;8.51;0.11;26.95;12.57;4.89;1.03;8.47;0.77;-0.04;35.81;3.37;50.01;44.96
2147;-0.02;0.00;3.02;0.22;3.25;0.04;0.35;0.67;0.75;0.57;0.33;0.60;;-0.44;0.62;;0.66;0.60;-0.37;0.49;-0.08;0.30;-0.02;-0.03;7.97;0.18;7.85;-0.05;20.30;7.88;7.15;3.19;2.08;0.78;1.37;29.64;2.36;45.70;37.66
2148;-0.01;0.11;1.68;-0.25;1.55;0.05;0.17;0.72;0.27;0.29;0.75;0.31;;-0.17;0.75;;0.29;0.63;-0.02;0.58;0.16;0.15;-0.03;0.06;9.92;0.55;8.32;1.05;13.04;8.88;2.08;2.68;-0.60;0.50;1.00;23.96;2.61;35.33;28.65
2149;0.00;0.12;0.42;0.53;1.00;0.02;0.13;0.66;-0.28;0.69;0.34;1.12;;0.57;0.49;;0.23;0.63;0.50;0.55;0.03;0.00;0.06;-0.03;8.37;0.84;6.32;1.20;14.32;8.88;3.46;3.02;-1.03;0.53;-0.15;22.54;2.41;31.67;25.60
2557;0.00;0.29;1.44;-0.08;1.66;-0.03;0.63;0.79;1.21;0.82;0.82;0.90;;0.67;0.88;;1.11;0.82;0.49;0.70;0.25;0.17;-0.02;-0.02;4.14;0.50;0.78;2.86;30.29;20.45;2.48;4.92;2.44;1.15;0.79;35.22;4.17;50.83;47.13
2923;-0.01;0.00;-0.50;0.59;0.10;-0.05;0.11;0.57;0.56;0.01;0.54;0.52;;0.42;0.75;;0.12;0.44;0.40;0.39;-0.04;0.22;-0.02;-0.02;9.34;0.32;9.05;-0.03;17.60;7.92;1.95;3.91;3.82;1.04;1.00;27.94;2.49;34.48;28.89
2926;-0.01;-0.01;0.41;0.27;0.68;-0.04;0.38;0.57;0.63;-0.03;0.84;0.86;;-0.08;0.75;;0.33;0.84;0.17;0.53;0.10;0.09;-0.02;0.16;7.77;0.55;7.36;-0.14;20.81;10.86;2.18;4.68;3.08;1.14;1.28;29.86;2.91;39.26;36.31
2930;-0.01;0.01;0.55;0.97;1.52;-0.01;0.52;0.75;0.43;1.18;0.82;0.85;;0.23;0.79;;0.90;0.81;0.20;0.84;0.04;0.02;-0.01;-0.02;9.43;0.04;9.36;0.03;22.18;12.16;5.93;5.44;-1.35;1.00;-0.01;31.60;3.37;44.76;41.87
2944;0.00;0.01;0.10;0.78;0.83;0.02;0.32;0.35;-0.34;0.43;0.88;0.63;;0.83;0.88;;0.31;0.78;0.56;0.95;-0.02;0.15;0.07;0.02;8.88;0.24;8.51;0.14;15.93;9.84;4.13;4.93;-2.96;0.79;0.88;25.70;2.82;35.33;32.55
3220;0.01;0.00;0.10;-0.09;0.05;0.00;0.05;0.67;0.29;-0.11;0.50;0.53;;0.31;0.57;;0.09;0.37;0.04;0.53;0.31;-0.02;-0.03;-0.02;7.34;-0.05;7.32;0.07;7.20;6.18;-0.24;1.98;-0.72;0.35;-0.23;14.31;1.97;19.39;15.20
3575;-0.02;-0.03;-0.18;-0.22;-0.41;-0.05;0.10;0.61;0.23;0.43;0.48;0.34;;0.27;0.37;;0.32;0.31;0.24;0.31;0.57;0.00;-0.03;-0.01;1.61;2.18;-0.17;-0.39;11.57;10.30;-1.44;1.25;1.47;0.35;-0.05;13.13;2.04;16.94;14.05
3586;0.00;0.12;-0.13;-0.02;-0.01;-0.03;0.22;0.65;0.06;0.47;0.43;0.48;;0.04;0.70;;0.52;0.48;0.01;0.72;-0.11;0.48;-0.03;-0.02;10.82;0.01;9.66;1.15;11.99;6.72;-0.37;2.24;3.41;0.67;2.30;25.11;2.31;30.86;28.74
3588;-0.01;0.03;0.01;0.11;0.07;0.04;0.20;0.76;0.33;0.21;0.92;0.42;;0.81;0.75;;0.33;0.49;0.65;0.84;0.13;0.26;0.07;0.08;9.00;0.46;8.32;0.23;14.32;10.85;0.59;4.10;-1.22;0.74;1.69;25.01;3.00;32.73;30.11
