PNWAuburnMountainview;WAAMV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
360;-0.01;-0.03;-0.12;1.81;1.70;-0.01;0.12;0.60;;0.26;1.05;0.78;;-0.28;0.83;;0.23;0.79;-0.09;0.82;0.27;0.38;-0.04;0.08;3.93;0.23;4.01;-0.30;19.19;9.70;8.81;0.54;0.15;0.12;2.31;25.43;2.34;36.58;27.59
488;0.00;-0.01;1.28;-0.36;0.96;0.08;0.50;0.70;;1.03;0.32;0.54;;0.30;0.45;;1.13;0.41;0.51;0.37;0.37;-0.15;-0.06;-0.07;6.45;-0.16;6.70;-0.09;16.82;12.28;0.74;4.12;-0.32;0.80;-1.12;22.15;3.13;32.98;34.15
949;-0.01;0.06;0.29;-0.24;0.17;0.00;0.18;0.79;;0.55;0.21;0.98;;-0.51;0.88;;0.56;0.61;-0.16;0.85;-0.10;0.34;-0.07;-0.02;11.73;0.23;10.92;0.57;10.69;7.80;-0.61;3.39;0.11;0.69;1.60;24.02;2.65;31.18;27.61
1294;-0.01;-0.02;2.48;-0.05;2.36;0.08;0.08;0.78;;0.22;1.04;0.56;;-0.10;0.77;;0.21;0.77;-0.20;0.78;0.19;0.18;0.05;0.02;9.14;-0.25;9.58;-0.19;13.70;6.85;4.72;2.14;0.00;0.43;0.98;23.83;2.33;37.01;27.35
1318;0.00;0.00;-0.34;0.81;0.51;0.00;0.29;0.33;;0.00;0.65;0.75;;1.09;0.57;;0.19;0.83;0.46;0.59;-0.10;0.09;-0.05;0.00;6.73;0.61;6.16;-0.04;14.29;8.93;3.34;2.29;-0.28;0.44;0.46;21.47;2.40;29.06;27.23
1899;-0.01;-0.04;-0.18;-0.26;-0.50;0.00;-0.14;0.34;;0.11;0.11;0.78;;-0.27;0.31;;0.13;0.35;-0.21;0.30;0.81;-0.10;0.01;-0.03;-1.10;-0.03;-0.64;-0.42;4.16;4.88;-1.64;1.16;-0.23;0.22;-0.64;2.41;0.91;3.14;-0.42
1983;-0.01;-0.03;1.27;1.07;2.24;0.08;0.61;0.87;;1.20;0.84;0.80;;0.42;0.87;;1.06;0.84;0.18;0.87;0.00;0.34;0.05;0.04;9.58;0.18;9.77;-0.37;34.26;14.21;7.87;1.32;10.87;0.99;1.89;45.73;3.82;62.27;59.96
2046;0.08;0.33;-0.16;0.76;0.90;-0.01;0.49;0.82;;1.16;0.71;0.50;;0.37;0.46;;0.89;0.67;0.21;0.50;0.13;0.25;0.12;-0.03;14.44;0.02;10.68;3.74;18.37;10.12;3.49;4.04;0.71;0.86;1.10;33.90;3.09;44.44;43.44
2522;-0.01;-0.03;0.06;0.91;0.99;0.00;0.38;0.74;;0.87;0.25;0.26;;0.04;0.66;;0.92;0.47;0.08;0.65;-0.03;0.03;-0.06;-0.03;7.65;0.15;7.86;-0.36;15.63;10.41;4.66;2.17;-1.62;0.33;0.02;23.30;2.87;33.55;30.84
2555;-0.01;0.00;0.10;0.01;0.15;0.00;-0.05;0.70;;-0.24;0.88;0.78;;0.32;0.76;;-0.29;0.72;0.23;0.74;0.15;0.18;-0.04;0.05;3.37;0.73;2.64;-0.01;8.52;9.15;0.24;-0.05;-0.81;-0.06;1.12;13.01;2.09;18.70;12.01
