MARSeneca;NJTAB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
87;0.00;-0.03;0.56;-0.55;0.08;-0.02;0.23;0.44;0.07;0.26;1.09;1.01;0.46;0.99;0.82;0.68;0.33;0.81;0.80;0.71;-0.24;-0.01;-0.10;0.07;7.16;0.43;7.01;-0.28;10.18;11.96;-1.64;1.40;-1.55;0.18;0.31;17.64;3.09;25.63;21.72
102;0.00;-0.05;0.38;0.54;0.84;-0.06;0.40;0.71;1.28;0.63;1.12;0.92;0.88;0.92;0.66;0.72;0.72;1.01;0.62;0.73;-0.09;0.47;0.03;0.15;4.72;1.03;4.20;-0.51;25.14;16.84;3.45;4.09;0.76;0.87;3.10;32.96;3.79;45.06;39.39
204;0.00;0.03;0.25;-0.37;-0.03;0.02;0.11;0.47;-0.49;0.51;0.48;-0.04;-1.06;0.56;0.89;0.59;0.43;0.26;0.33;0.75;0.11;0.46;-0.05;0.25;4.58;0.66;3.57;0.35;10.57;9.41;-1.36;1.98;0.54;0.43;3.54;18.69;2.24;24.19;21.40
316;0.00;0.00;-0.07;0.18;0.21;-0.01;0.11;0.14;0.21;0.49;0.98;0.48;0.12;0.53;-0.22;0.55;0.50;0.62;0.41;0.39;0.39;0.24;-0.10;0.15;2.60;0.39;2.26;-0.05;11.66;9.15;0.79;2.87;-1.15;0.50;1.94;16.21;2.06;22.00;18.05
365;0.00;0.24;0.28;2.14;2.42;0.20;0.15;0.73;0.20;0.49;1.10;0.79;-0.42;0.09;0.53;0.62;0.22;0.80;-0.25;0.76;0.01;0.43;0.24;-0.01;10.25;0.22;7.68;2.35;28.46;7.45;11.28;4.27;5.46;1.22;2.11;40.83;2.26;54.02;48.84
816;0.00;0.08;-0.03;-0.33;-0.22;-0.02;0.14;0.55;0.73;-0.18;0.56;0.30;0.08;-0.29;0.63;0.74;0.32;0.48;-0.02;0.68;0.34;0.01;-0.06;-0.02;4.09;0.62;2.68;0.78;11.44;8.76;-1.72;3.59;0.81;0.77;-0.03;15.49;2.02;19.85;17.63
869;0.00;0.05;-0.61;2.95;2.12;0.03;0.06;0.51;-0.10;0.82;0.68;0.41;-0.29;0.07;0.39;0.80;0.46;0.48;-0.04;0.60;-0.27;0.48;0.28;0.13;3.02;0.42;2.10;0.50;30.16;8.97;13.54;2.43;5.21;0.83;3.04;36.22;2.00;47.84;38.24
1089;0.00;0.32;0.48;1.18;2.11;-0.02;0.37;0.68;1.19;0.69;0.52;0.72;0.02;-0.04;0.73;0.71;0.70;0.63;0.08;0.74;0.01;-0.29;-0.14;0.16;10.94;0.14;7.64;3.16;18.14;10.33;6.86;1.30;-0.36;0.24;-0.66;28.42;2.83;42.10;35.37
1228;0.00;0.15;0.16;0.35;0.64;-0.03;0.19;0.39;1.08;1.02;0.43;0.27;0.11;0.24;0.09;0.66;0.78;0.57;0.01;0.43;0.19;-0.11;0.02;-0.09;3.52;-0.32;2.29;1.55;17.14;9.75;2.08;2.70;2.60;0.71;-0.97;19.68;2.18;27.14;22.86
1279;0.00;-0.07;0.84;-0.44;0.23;0.11;0.20;0.72;0.79;0.01;0.88;-0.09;-0.56;0.50;0.80;0.77;0.37;0.34;0.20;0.71;0.61;0.06;0.10;-0.04;7.02;-0.12;7.84;-0.70;11.50;7.78;-0.51;2.44;1.79;0.61;0.07;18.59;2.34;25.17;25.14
