MILakeSuperiorStateUniversity;MILSU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
247;-0.01;-0.04;-0.33;1.37;0.99;-0.05;0.20;0.70;-0.72;0.12;0.36;0.59;0.13;0.36;0.62;0.69;0.10;0.54;0.36;0.56;-0.02;0.29;0.01;-0.01;4.41;0.96;3.90;-0.45;18.69;9.31;6.21;2.43;0.75;0.54;1.41;24.51;2.25;33.22;27.26
503;0.04;-0.04;4.12;0.56;4.75;0.44;0.42;0.73;-7.16;1.06;0.64;0.65;-0.09;-0.18;0.47;0.83;0.85;0.59;0.00;0.59;0.03;0.36;-0.06;0.06;11.57;-0.21;11.93;-0.14;31.43;7.84;11.05;2.96;9.59;1.23;2.12;45.12;2.76;66.85;64.46
1322;0.01;-0.01;0.27;0.12;0.42;-0.06;0.33;0.72;-2.63;0.74;0.84;0.46;0.34;0.36;0.53;0.55;0.76;0.70;0.21;0.65;0.12;-0.09;-0.04;0.02;10.37;0.52;9.91;-0.07;18.35;10.18;1.14;3.62;3.41;0.95;-0.34;28.38;3.03;37.27;33.46
1596;-0.04;-0.05;1.05;1.75;2.72;0.11;0.35;0.76;-1.92;0.42;0.82;0.57;-0.39;0.28;0.76;0.94;0.42;0.63;-0.20;0.76;0.20;-0.17;-0.01;-0.03;6.59;0.35;6.93;-0.69;23.93;8.37;10.85;4.61;0.10;0.93;-0.99;29.53;2.37;43.94;39.24
2246;-0.01;-0.03;0.22;-0.40;-0.31;-0.11;-0.17;0.57;-0.38;-0.04;0.91;0.72;-0.56;-0.10;0.10;1.04;-0.04;0.83;-0.33;0.26;0.47;0.40;0.09;-0.04;5.37;-0.06;5.79;-0.35;0.72;3.56;-1.56;-0.27;-1.02;-0.12;1.80;7.88;1.29;10.16;1.78
2832;-0.04;0.02;1.33;0.19;1.54;-0.01;0.35;0.64;-19.25;0.27;0.96;0.71;-0.53;0.58;0.76;0.45;0.31;0.78;0.25;0.76;-0.18;0.24;-0.03;0.07;9.60;-0.16;9.79;-0.03;15.69;8.77;3.64;3.71;-0.43;0.71;1.56;26.85;2.73;38.48;33.67
2959;-0.03;0.06;-0.27;3.06;2.84;0.08;0.49;0.51;0.31;1.02;0.64;0.69;-0.44;1.11;0.25;0.71;0.89;0.76;0.31;0.39;0.09;-0.03;-0.02;0.04;6.66;1.18;5.03;0.45;33.92;11.79;14.76;5.26;2.11;1.19;0.08;40.66;2.86;56.68;52.67
3535;-0.02;-0.03;4.73;0.41;5.16;0.35;0.54;0.73;9.40;1.05;1.05;0.70;-0.38;-0.15;0.75;0.71;1.14;0.72;-0.26;0.78;0.15;0.44;-0.07;-0.02;9.89;-0.07;10.41;-0.44;27.78;10.35;11.52;6.40;-0.50;1.25;2.10;39.77;3.11;63.67;59.23
3617;0.07;0.04;2.02;-0.33;1.81;0.06;0.38;0.74;4.29;1.11;0.47;0.98;0.70;0.52;0.69;0.81;0.97;0.48;0.38;0.76;0.17;0.41;0.00;0.12;11.40;-0.12;10.76;0.76;22.28;11.27;2.40;4.83;3.78;1.22;2.68;36.36;3.33;50.33;45.51
3618;0.06;0.42;-0.67;1.46;1.31;0.04;0.07;0.56;-26.50;0.36;0.53;0.77;-0.55;0.02;0.50;0.66;0.44;0.70;-0.20;0.49;0.02;0.36;-0.05;-0.01;13.27;0.14;8.68;4.46;13.30;5.61;5.94;1.11;0.64;0.26;1.79;28.36;1.99;37.42;30.55
