Pittsburgh;PACA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
48;-0.03;0.12;-0.12;2.31;2.32;0.02;0.15;0.62;0.02;-1.05;0.65;0.85;0.03;0.25;0.66;;0.16;0.60;0.51;0.66;-0.07;-0.01;-0.04;0.09;7.55;0.74;5.73;1.09;26.09;9.95;11.29;4.73;0.12;0.95;0.35;34.00;2.56;47.66;37.46
117;0.08;-0.08;0.32;0.00;0.28;0.00;-0.05;0.76;-0.55;0.18;0.40;0.22;0.30;-0.13;0.18;;0.07;0.40;0.10;0.09;0.32;0.46;0.05;-0.07;1.25;0.08;1.54;-0.38;8.00;6.35;0.66;3.10;-2.11;0.48;1.95;11.20;1.42;15.64;10.23
128;0.07;0.05;1.01;0.01;1.20;0.00;0.16;0.53;0.04;0.31;-0.41;0.49;0.29;1.27;0.56;;0.04;0.17;0.96;0.57;0.18;0.67;-0.06;0.12;4.82;1.62;2.31;0.89;17.41;10.21;2.08;3.55;1.57;0.81;3.95;26.18;2.27;35.62;29.54
144;-0.01;0.00;2.58;0.14;2.63;0.07;0.46;0.75;0.69;0.62;0.72;1.02;-0.70;0.44;0.78;;0.94;0.70;0.06;0.66;0.06;-0.03;0.09;0.02;10.96;0.09;10.87;0.01;24.26;10.16;5.87;3.35;4.86;1.00;-0.04;35.18;3.12;51.19;46.15
156;0.01;-0.06;0.35;0.07;0.27;0.01;0.50;0.68;1.24;0.45;0.81;0.20;0.60;0.95;0.55;;0.81;0.53;0.67;0.71;0.23;0.21;0.11;0.33;3.47;0.17;3.85;-0.54;18.71;15.04;1.06;3.57;-0.95;0.65;2.68;24.86;3.39;34.17;35.07
291;0.03;0.06;-0.17;0.09;0.05;-0.01;0.12;0.65;0.35;-0.16;0.58;0.80;-1.28;0.07;0.75;;0.40;0.67;0.11;0.71;0.38;0.53;-0.03;-0.01;8.43;0.25;7.43;0.74;13.13;8.91;0.13;2.23;1.86;0.57;2.59;24.15;2.53;30.60;26.16
337;-0.03;-0.06;-0.13;0.26;0.11;0.01;-0.01;0.60;1.19;0.00;0.59;0.85;-0.89;0.15;0.66;;0.26;0.70;-0.04;0.63;0.31;0.38;-0.07;0.06;7.89;0.50;8.12;-0.73;13.22;6.65;1.05;2.40;3.11;0.69;2.17;23.28;2.14;28.98;23.36
340;0.02;0.15;0.63;0.11;0.92;0.02;0.29;0.73;0.28;0.24;0.90;0.32;0.33;-0.28;0.47;;0.57;0.64;-0.04;0.51;0.02;0.14;-0.01;0.11;6.23;0.02;4.58;1.62;9.75;9.77;1.79;0.11;-1.92;-0.11;1.29;17.27;2.41;26.19;23.53
378;-0.04;-0.03;1.14;-0.49;0.67;-0.04;0.29;0.71;1.48;0.67;0.75;0.29;0.48;0.34;0.57;;0.64;0.65;0.15;0.63;-0.12;-0.25;-0.09;-0.01;6.96;0.62;6.81;-0.46;13.02;10.53;-0.16;2.81;-0.16;0.55;-1.26;18.72;2.79;27.79;23.71
695;0.00;0.11;0.54;0.01;0.59;0.02;0.30;0.73;1.31;0.39;0.75;0.78;0.83;0.12;0.53;;0.65;0.82;0.01;0.60;-0.14;0.04;0.06;-0.08;9.94;0.03;8.82;1.10;13.42;9.60;1.10;3.75;-1.03;0.68;-0.19;23.17;2.80;32.03;29.63
1023;-0.01;0.03;2.00;0.79;2.80;-0.05;0.37;0.67;0.30;0.89;0.61;0.31;0.40;0.48;0.59;;0.71;0.67;0.20;0.75;0.11;0.22;0.02;-0.04;9.31;-0.39;9.45;0.25;23.61;10.28;7.96;5.04;0.33;1.03;0.88;33.80;3.00;50.05;39.84
1126;-0.02;-0.08;3.28;-0.40;2.85;0.21;0.47;0.75;1.01;0.27;0.77;0.22;-1.38;-0.06;0.60;;0.65;0.69;-0.21;0.63;0.14;0.19;-0.07;0.17;4.93;0.35;5.46;-0.88;19.71;9.79;4.58;4.26;1.09;0.92;1.79;26.44;2.50;41.60;41.21
1308;0.00;-0.02;-0.35;0.18;-0.24;0.00;0.43;0.65;0.84;0.55;0.73;0.91;-0.13;0.73;0.76;;0.62;0.86;0.29;0.77;0.14;0.19;0.06;-0.05;6.14;0.57;5.73;-0.16;19.68;13.10;0.23;3.29;3.06;0.86;0.70;26.52;3.19;33.76;34.95
1507;-0.01;0.07;-0.02;0.83;0.83;-0.02;0.12;0.73;-0.04;0.50;0.87;0.66;0.27;-0.15;0.60;;0.56;0.66;-0.23;0.75;0.04;0.09;0.04;-0.06;10.23;0.18;9.38;0.67;19.68;7.67;4.09;2.91;5.02;0.92;0.15;30.07;2.47;38.82;32.12
