LakeSuperior;MNDU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
93;0.02;-0.01;0.62;0.87;1.51;-0.01;-0.11;0.64;;0.02;-0.12;;;-0.09;0.50;;0.51;0.27;0.18;0.74;-0.09;0.05;-0.01;-0.05;3.25;0.11;3.14;0.00;16.80;10.07;5.58;2.38;-1.24;0.39;0.00;20.04;2.33;30.57;17.48
359;0.11;0.09;0.52;3.56;4.13;0.12;0.44;0.72;;1.08;1.20;;;-0.04;0.76;;1.01;0.95;0.12;0.98;0.45;0.33;0.16;-0.11;10.52;-0.07;9.11;1.48;40.33;14.35;18.85;7.68;-0.54;1.50;1.13;51.98;3.78;74.34;63.74
1714;0.02;0.00;0.33;0.27;0.59;0.00;0.55;0.41;;1.05;0.75;;;0.04;1.38;;0.99;0.95;0.29;1.35;0.06;0.25;0.03;0.00;5.73;1.00;4.66;0.07;22.82;17.58;2.03;4.80;-1.60;0.85;1.24;29.78;3.98;41.58;40.72
1816;0.00;-0.04;-0.21;0.43;0.24;-0.02;0.08;0.51;;0.52;0.10;;;1.72;-0.36;;0.39;0.19;0.58;0.09;0.02;0.00;-0.05;-0.03;1.30;0.34;1.32;-0.36;11.27;8.17;1.74;2.51;-1.14;0.43;-0.15;12.43;1.77;17.58;13.52
2052;-0.01;0.19;0.72;1.90;2.74;-0.01;0.37;0.74;;-0.54;1.11;;;1.30;0.36;;-0.29;0.81;1.29;0.57;-0.17;0.44;0.06;0.30;6.68;0.02;4.77;1.90;27.83;13.25;10.94;5.59;-1.95;0.99;3.69;38.20;3.13;54.59;45.43
2177;0.00;0.10;0.84;0.10;1.05;0.01;-0.07;0.40;;0.40;-0.56;;;0.43;0.48;;-0.16;-0.16;0.44;0.46;0.07;0.11;-0.01;0.03;4.07;0.18;2.89;0.99;5.77;3.50;2.19;-0.93;1.01;-0.12;0.69;10.53;0.99;16.28;9.42
2227;-0.03;-0.01;0.47;0.60;1.07;0.01;0.13;0.54;;-0.10;0.14;;;0.46;0.14;;0.41;0.43;0.19;0.30;0.49;0.08;-0.05;0.11;7.24;-0.31;7.84;-0.28;10.53;5.42;3.92;1.76;-0.57;0.31;0.99;18.77;1.87;26.78;21.60
2264;0.00;-0.03;0.04;0.27;0.04;-0.01;-0.05;0.37;;-0.54;0.68;;;0.05;-0.13;;-0.10;0.57;0.20;0.24;-0.26;-0.10;0.23;0.02;10.52;-0.50;11.34;-0.33;2.64;0.72;1.44;2.03;-1.56;0.30;-0.42;12.74;1.28;16.07;11.42
2472;-0.05;0.10;-0.01;-0.35;-0.27;0.00;0.41;0.73;;0.47;0.44;;;0.38;0.53;;0.44;0.57;0.12;0.86;0.03;0.00;-0.05;-0.03;4.25;0.66;2.88;0.71;10.71;12.14;-1.76;2.55;-2.21;0.36;-0.14;14.82;2.72;20.77;23.08
2499;0.02;-0.04;0.02;0.12;0.15;0.02;0.03;0.69;;0.52;0.61;;;0.49;0.22;;0.48;0.25;-0.08;0.27;0.02;-0.33;-0.02;0.16;1.51;0.43;1.33;-0.25;11.27;7.36;0.62;2.31;0.98;0.53;-0.84;11.93;1.61;16.40;13.01
2503;0.00;0.00;0.54;1.39;2.01;-0.01;-0.11;0.58;;-0.10;0.72;;;-0.23;0.31;;0.76;0.64;0.12;0.24;-0.01;0.04;-0.08;-0.04;10.38;0.02;10.41;-0.04;22.38;6.52;8.04;3.08;4.73;0.93;0.02;32.78;2.34;44.91;30.49
2526;-0.03;-0.05;0.43;0.04;0.24;-0.02;0.11;0.73;;-0.07;0.36;;;-0.24;-0.13;;0.23;0.29;-0.13;-0.03;-0.14;0.35;0.15;0.10;5.62;1.23;5.00;-0.61;4.32;2.99;1.06;1.06;-0.80;0.16;2.23;12.16;1.10;15.66;13.91
2538;-0.01;-0.02;0.32;0.00;0.42;0.12;0.28;0.72;;0.52;0.44;;;0.41;0.66;;0.51;0.79;0.10;0.62;0.18;0.38;-0.12;-0.02;5.62;0.47;5.36;-0.21;16.78;11.01;0.63;3.01;2.13;0.74;1.81;24.22;2.74;32.36;32.85
2823;-0.05;0.06;-0.16;1.25;1.13;0.13;0.23;0.64;;0.44;0.59;;;0.05;0.63;;0.40;0.29;-0.02;0.50;0.05;-0.09;-0.04;0.51;7.56;0.56;6.66;0.34;12.88;5.77;5.91;0.83;0.36;0.19;2.09;22.53;1.82;30.62;30.42
2846;0.00;0.02;-0.16;0.62;0.46;0.01;0.18;0.51;;0.48;1.02;;;0.24;1.10;;0.45;0.89;0.24;1.00;0.34;-0.32;0.03;0.11;6.79;0.24;6.32;0.24;21.73;12.32;2.78;3.43;3.20;0.90;-1.05;27.46;3.09;36.64;31.19
2977;0.00;-0.01;1.35;0.80;2.20;0.01;0.45;0.73;;0.69;0.78;;;0.08;0.67;;0.63;0.81;-0.28;0.55;0.09;0.19;-0.05;0.05;6.80;-0.11;6.97;-0.05;19.68;8.67;6.70;4.75;-0.43;0.92;1.17;27.66;2.43;40.61;36.91
3055;-0.01;-0.04;-0.22;0.42;0.19;0.01;0.14;0.36;;0.14;-0.16;;;0.39;0.51;;0.33;0.35;0.00;0.63;0.40;1.04;-0.04;-0.10;2.64;1.19;1.87;-0.43;14.99;7.43;1.68;3.96;1.92;0.92;4.71;22.34;1.67;27.13;25.26
3056;-0.04;0.08;-0.26;-0.02;-0.17;0.01;0.24;0.55;;1.36;0.55;;;0.52;0.59;;1.19;0.67;0.94;0.50;0.82;0.27;-0.07;0.01;-0.90;-0.46;-1.08;0.64;25.07;19.80;-0.63;7.19;-1.29;1.35;1.38;25.55;3.85;34.66;30.66
3102;0.04;-0.02;1.10;0.39;1.50;0.00;0.40;0.73;;1.23;0.58;;;0.72;1.06;;1.24;0.88;0.79;1.05;-0.01;0.52;0.01;0.19;5.66;0.55;5.12;-0.02;30.12;20.87;4.17;4.31;0.77;0.91;3.57;39.34;4.69;55.73;47.27
3276;0.01;-0.07;0.26;0.52;0.79;-0.02;0.52;0.73;;0.75;0.76;;;0.62;0.08;;0.61;0.83;0.29;0.65;-0.35;-0.05;-0.07;-0.02;8.43;0.12;8.93;-0.61;19.37;11.10;3.13;3.50;1.65;0.81;-0.34;27.47;3.11;37.73;37.47
3277;-0.03;-0.06;1.42;-0.34;1.03;0.01;0.36;0.78;;0.87;1.69;;;0.16;0.97;;0.92;1.14;-0.02;0.74;0.18;0.48;-0.05;-0.09;5.80;0.22;6.31;-0.73;23.57;14.62;1.12;2.53;5.29;0.86;1.94;31.30;3.56;43.42;38.72
3290;-0.01;-0.04;0.05;0.03;-0.04;0.00;-0.11;0.62;;-0.60;0.92;;;-0.96;-0.37;;-0.53;0.70;-0.12;0.09;0.02;0.63;0.07;-0.11;-1.09;2.47;-3.14;-0.42;11.18;5.40;0.24;1.54;4.00;0.57;2.56;12.65;0.77;14.44;10.65
3291;0.02;0.02;0.12;0.07;0.03;0.01;0.01;0.37;;0.51;0.51;;;0.73;0.02;;0.37;0.28;0.26;0.39;0.57;0.24;0.20;0.00;6.89;0.67;5.89;0.33;8.41;5.42;0.59;2.29;0.11;0.47;1.19;16.50;1.67;20.78;16.90
3293;0.00;-0.06;-0.04;0.07;-0.12;-0.01;0.32;0.39;;0.55;0.39;;;0.99;0.68;;0.74;0.36;0.89;0.75;-0.27;-0.44;0.10;-0.02;13.30;-0.46;14.33;-0.56;17.34;8.47;0.27;0.91;7.69;0.70;-2.30;28.34;3.13;35.78;34.37
3294;0.10;0.00;0.98;0.32;1.44;0.01;0.20;0.76;;0.49;1.01;;;0.43;0.65;;0.38;0.73;0.26;0.53;0.21;0.63;-0.04;0.20;9.62;0.55;8.53;0.54;13.30;9.04;3.56;0.77;-0.06;0.15;4.15;27.07;2.66;38.22;31.43
3740;-0.03;0.02;-0.41;-0.16;-0.56;-0.03;0.12;0.61;;0.35;0.32;;;0.15;0.75;;0.56;0.70;0.17;0.90;0.04;-0.02;-0.01;-0.10;8.25;-0.22;8.39;0.08;13.28;10.46;-1.60;4.67;-0.26;0.92;-0.63;20.91;2.93;26.49;22.63
3750;0.01;0.10;-0.53;0.50;0.16;0.01;0.27;0.71;;0.43;0.28;;;1.08;0.60;;0.10;0.21;0.71;0.73;0.66;-0.02;-0.08;-0.01;4.31;0.87;2.40;1.04;22.45;11.08;1.46;4.62;5.29;1.28;-0.13;26.62;2.46;33.27;32.12
3755;0.04;-0.02;0.20;0.60;0.80;0.01;0.32;0.77;;0.77;0.79;;;-0.16;-0.06;;0.40;0.59;-0.11;0.10;-0.27;-0.27;0.02;-0.02;7.69;0.83;6.90;-0.05;12.53;5.32;3.42;1.89;1.90;0.50;-1.47;18.75;1.75;25.62;25.47
3840;-0.02;-0.08;-0.05;-0.26;-0.37;-0.03;0.07;0.67;;1.06;0.25;;;0.09;0.72;;0.73;0.20;0.20;0.66;-0.05;-0.27;-0.04;-0.16;5.45;0.35;5.99;-0.89;10.34;9.26;-1.40;3.18;-0.69;0.59;-2.17;13.63;2.45;18.60;14.09
4009;-0.01;-0.06;0.56;1.24;1.76;0.02;0.65;0.62;;1.56;0.68;;;0.44;1.10;;1.41;1.11;0.05;0.86;-0.23;0.64;-0.02;0.01;8.78;-0.55;9.93;-0.60;28.57;15.30;7.32;6.27;-0.32;1.23;3.24;40.59;4.05;56.21;53.95
4011;0.00;0.06;-0.05;0.58;0.62;-0.04;0.21;0.77;;-0.03;0.39;;;-0.55;1.09;;-0.02;0.72;0.43;0.91;-0.08;-0.02;-0.03;0.00;12.58;0.08;11.87;0.63;12.29;8.12;2.79;2.00;-0.63;0.36;-0.08;24.78;2.81;33.76;28.11
4054;-0.02;0.01;0.22;-0.68;-0.42;-0.01;0.31;0.87;;0.20;0.56;;;0.61;0.70;;0.43;0.43;1.04;0.76;0.00;0.12;-0.06;-0.11;8.10;1.38;6.75;-0.03;17.30;14.29;-2.98;5.04;0.95;1.07;0.04;25.45;3.53;32.97;31.49
4181;-0.01;0.15;0.89;-0.21;0.89;-0.01;0.26;0.62;;0.89;0.40;;;-0.30;1.26;;0.52;1.00;-0.33;1.12;0.82;0.23;-0.06;0.13;10.39;0.50;8.44;1.45;15.59;10.44;0.75;5.02;-0.62;0.96;1.76;27.73;2.93;37.83;32.80
4217;0.02;-0.04;0.18;0.57;0.47;0.00;-0.11;0.87;;-0.29;0.88;;;-1.01;0.27;;-0.15;0.48;-0.25;0.35;-0.02;-0.45;0.26;0.00;0.05;-0.04;0.42;-0.32;10.50;6.31;3.19;-0.47;1.47;0.00;-2.26;8.29;1.30;13.01;6.09
4230;0.02;0.08;0.59;0.30;0.64;0.00;0.27;0.76;;0.91;0.68;;;0.61;0.76;;0.79;0.34;0.25;0.54;0.28;0.44;0.35;-0.09;7.24;0.96;5.35;0.93;18.02;10.73;2.69;3.67;0.94;0.80;1.75;27.01;2.68;35.72;32.33
4238;0.12;0.11;-0.28;0.13;0.08;-0.03;-0.01;0.55;;0.40;-0.51;;;0.14;-0.31;;0.38;-0.31;0.31;0.01;0.76;0.33;-0.01;0.17;2.67;-0.45;1.47;1.64;5.24;3.98;0.08;-0.53;1.71;0.01;2.52;10.43;0.94;13.04;9.59
4244;-0.01;0.12;0.46;-0.58;0.09;0.01;0.08;0.68;;0.22;0.76;;;1.12;0.06;;-0.04;0.71;0.42;0.06;0.28;0.59;-0.10;-0.02;9.33;0.88;7.29;1.16;8.99;5.51;-2.00;3.52;1.95;0.83;2.87;21.19;1.83;26.03;23.11
