MIKetteringUniversity2;MIKE2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
314;0.00;0.00;1.56;0.11;1.69;0.00;0.30;0.63;-3.30;0.82;0.74;0.65;-35.09;0.45;0.81;0.59;0.70;0.73;0.22;0.80;0.25;0.07;-0.02;-0.14;1.74;0.70;1.04;0.00;21.72;14.89;3.67;4.60;-1.45;0.82;-0.34;23.12;3.08;36.12;28.94
469;0.00;-0.05;2.34;-0.10;2.19;-0.01;0.33;0.71;-6.70;0.72;0.31;0.55;-220.63;0.47;0.56;0.74;0.41;0.52;0.51;0.58;-0.21;-0.06;0.00;-0.04;8.22;-0.21;8.90;-0.48;17.17;9.20;4.16;3.32;0.49;0.70;-0.54;24.85;2.73;38.51;31.11
494;0.00;0.25;1.66;0.85;2.86;0.14;0.40;0.65;5.81;0.05;0.76;0.85;-136.77;0.90;0.64;0.90;0.29;0.72;0.85;0.69;-0.20;-0.11;-0.10;-0.15;12.60;0.23;9.92;2.46;24.51;11.09;7.58;5.58;0.26;1.13;-1.31;35.80;3.21;52.76;47.44
818;0.00;-0.03;0.01;0.01;0.02;-0.02;0.28;0.42;1.01;0.44;0.62;0.73;-131.00;0.62;0.87;0.73;0.36;0.58;0.48;0.71;0.05;0.18;-0.03;-0.09;2.99;0.08;3.18;-0.28;12.12;11.20;0.08;1.73;-0.89;0.29;0.44;15.55;2.56;22.00;20.73
1243;0.00;0.07;0.57;-0.01;0.63;-0.02;0.21;0.53;-5.64;0.41;0.86;0.57;-45.88;0.31;0.70;0.72;0.59;0.74;0.17;0.72;-0.05;-0.07;0.00;0.10;11.43;-0.20;10.94;0.69;13.46;8.27;1.11;4.04;0.03;0.81;0.15;25.04;2.75;33.89;28.67
1506;0.00;0.23;0.49;0.37;0.75;-0.01;0.43;0.66;-1.29;0.09;0.64;0.75;360.13;0.54;0.84;1.06;0.01;0.71;0.66;0.78;0.28;-0.17;0.34;-0.04;13.16;0.01;10.86;2.29;15.96;8.65;2.84;3.78;0.68;0.80;-1.07;28.05;2.82;37.44;36.32
1684;0.00;-0.04;0.59;2.07;2.49;0.03;0.52;0.72;8.89;1.10;0.84;0.59;416.63;0.56;0.86;0.49;1.23;0.76;0.64;0.78;0.71;-0.02;0.13;0.46;6.88;0.47;6.82;-0.41;33.27;17.21;11.54;4.20;0.32;0.86;2.18;42.33;4.13;60.42;53.49
2337;0.00;0.07;1.73;0.04;1.67;0.07;0.28;0.72;3.03;0.47;0.59;0.32;-312.81;0.88;0.63;0.42;0.66;0.44;0.84;0.61;0.31;0.07;0.16;-0.08;3.50;1.31;1.46;0.72;22.98;15.62;3.65;2.75;0.97;0.61;-0.08;26.40;3.27;39.81;33.74
2604;0.00;0.03;-0.11;-0.26;-0.42;-0.02;-0.11;0.60;0.26;0.10;0.67;0.50;7.11;0.34;0.80;0.20;-0.20;0.51;0.11;0.64;0.18;-0.17;0.08;0.02;1.91;0.79;0.82;0.30;7.54;7.92;-1.52;0.91;0.23;0.20;-0.78;8.66;1.67;11.53;6.04
3534;0.00;-0.04;1.96;-0.23;1.69;0.13;0.33;0.66;-0.19;0.47;0.65;0.80;81.69;0.38;0.77;0.66;0.46;0.67;0.27;0.74;-0.21;0.22;0.00;-0.05;3.25;1.40;2.22;-0.37;26.80;12.84;2.76;2.50;8.70;1.08;0.83;30.88;2.79;43.14;40.68
