MIWaterford;MIWAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
33;-0.01;0.17;0.69;1.57;2.43;0.08;0.20;0.41;0.43;0.64;1.43;1.06;0.24;-0.04;0.95;0.77;0.42;0.87;0.04;0.83;0.01;0.67;-0.01;0.15;4.94;-0.03;3.27;1.70;25.36;11.22;9.20;2.53;2.41;0.67;4.07;34.38;2.57;48.38;40.19
51;0.00;0.12;0.35;0.47;0.94;0.08;0.39;0.78;1.49;-0.26;0.99;0.42;0.98;-0.67;0.73;0.76;0.72;0.70;0.22;0.66;-0.04;0.55;0.00;-0.02;4.26;0.54;2.48;1.24;20.97;14.12;3.04;3.60;0.22;0.73;2.65;27.88;3.07;38.51;37.69
67;0.00;-0.10;1.44;0.77;2.11;0.07;0.40;0.58;0.34;-0.07;0.66;0.74;0.73;0.76;0.88;0.72;0.56;0.85;0.39;0.91;-0.11;0.33;0.00;-0.01;1.88;0.27;2.63;-1.02;34.25;15.13;6.75;3.79;8.59;1.33;1.60;37.73;3.29;52.54;47.50
201;0.00;0.14;0.67;1.88;2.73;-0.02;0.12;0.54;0.62;0.23;1.10;0.48;-0.21;0.25;0.52;0.61;0.42;0.67;-0.11;0.72;-0.32;0.28;-0.04;0.00;6.54;1.04;4.08;1.42;22.67;9.17;10.73;3.86;-1.09;0.70;1.39;30.60;2.24;44.74;32.56
245;0.08;0.01;0.04;0.13;0.30;-0.03;0.20;0.00;0.66;-0.11;1.36;0.41;-0.10;0.87;0.82;0.82;0.54;0.75;0.63;0.65;0.11;0.41;-0.03;0.17;0.49;0.67;-0.72;0.54;17.08;13.16;0.73;3.57;-0.39;0.69;2.88;20.45;2.56;27.78;23.82
308;-0.01;-0.11;0.84;-0.49;0.26;-0.02;0.36;0.88;0.61;2.49;1.10;0.20;-0.32;0.56;0.65;0.75;0.88;0.46;-0.07;0.63;0.10;-0.16;-0.03;0.07;6.85;0.08;7.93;-1.16;10.57;9.91;-0.78;3.04;-1.60;0.50;-0.44;16.97;2.77;24.73;23.81
313;-0.01;-0.03;0.04;0.16;-0.02;-0.01;-0.18;0.41;0.49;0.43;0.04;0.63;0.39;-0.06;0.10;0.61;0.40;0.35;-0.11;0.35;0.47;0.05;0.18;-0.04;4.39;1.54;3.21;-0.36;5.02;5.35;0.89;-0.77;-0.44;-0.18;0.09;9.51;1.39;12.93;5.61
1023;0.00;0.01;0.80;1.03;1.89;-0.01;0.32;0.88;0.40;1.36;0.66;0.61;0.48;0.43;0.90;0.55;0.63;0.68;0.31;0.78;0.17;0.04;-0.04;-0.04;6.10;-0.03;6.00;0.13;26.05;13.36;6.76;4.71;1.23;1.02;-0.01;32.14;3.27;46.23;38.26
1189;0.00;0.21;0.16;0.29;0.66;-0.01;-0.10;0.17;0.41;-0.62;0.21;0.51;-0.29;1.47;0.62;0.90;0.14;0.44;0.38;0.64;0.11;0.03;0.00;-0.04;0.31;0.11;-1.93;2.13;15.60;9.83;1.78;4.85;-0.85;0.91;-0.08;15.83;1.77;22.33;13.70
1250;0.09;0.37;1.20;0.35;2.01;0.07;0.15;0.94;0.55;0.83;0.13;1.16;-0.08;-0.43;0.84;0.43;0.57;0.59;-0.16;0.63;0.11;0.52;-0.01;-0.05;4.18;0.70;-0.63;4.11;20.46;13.13;4.15;3.00;0.18;0.61;2.34;26.98;2.56;39.67;31.58
