MIMidland;MIMID;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2;;;;;;;;;;;;
226;0.00;0.01;0.44;0.30;0.79;0.04;0.01;0.72;;0.06;0.67;0.47;861484019629578.00;0.77;0.27;;0.22;0.49;0.82;0.36;-0.16;0.18;-0.03;-0.06;9.67;0.18;9.36;0.14;18.09;8.43;2.37;4.57;2.72;1.09;0.62;28.38;2.62;37.39;29.46;;;;;;;;;;;;
703;0.00;-0.01;-0.27;0.43;0.20;-0.06;0.14;0.59;;0.53;0.87;0.37;0.22;0.71;0.36;;0.24;0.57;0.43;0.50;0.00;0.11;-0.05;0.15;0.58;-0.12;0.81;-0.11;16.26;11.27;1.61;3.91;-0.54;0.75;1.28;18.11;2.34;24.59;19.45;;;;;;;;;;;;
1896;0.00;0.01;0.22;-0.06;0.20;-0.02;0.24;0.70;;0.30;0.74;0.76;-861484019629595.00;0.06;0.60;;0.29;0.72;0.12;0.67;0.27;-0.14;-0.03;0.11;4.26;0.83;3.35;0.08;16.00;10.87;0.14;4.32;0.67;0.91;-0.15;20.10;2.51;27.00;24.40;;;;;;;;;;;;
2619;0.00;0.08;4.68;0.32;5.00;0.21;0.41;0.73;;1.05;0.79;0.70;-3.53;-0.43;0.65;;1.01;0.71;-0.28;0.70;-0.19;0.77;0.08;0.08;12.16;-0.21;11.60;0.77;23.73;8.57;10.97;6.06;-1.87;1.09;4.23;40.12;2.87;62.93;53.54;;;;;;;;;;;;
3538;0.00;-0.01;-0.28;2.56;2.30;0.06;0.32;0.70;;0.18;0.73;0.42;13.53;0.36;0.62;;0.18;0.60;0.49;0.68;0.28;-0.06;-0.02;0.30;7.82;-0.10;7.97;-0.06;27.74;9.24;12.26;3.63;2.62;0.90;1.16;36.72;2.64;50.52;44.42;;;;;;;;;;;;
3570;0.00;0.06;-0.20;0.77;0.71;-0.05;0.24;0.69;;-0.24;0.57;0.71;1.31;0.85;0.77;;-0.11;0.69;0.80;0.72;-0.03;-0.14;-0.09;-0.04;7.51;0.80;6.14;0.56;17.41;10.89;3.43;3.47;-0.39;0.67;-0.92;23.99;2.79;33.21;27.71;;;;;;;;;;;;
3618;0.00;0.25;0.42;3.26;3.76;0.07;0.29;0.73;;0.40;0.66;0.69;0.45;0.35;0.70;;0.37;0.70;0.02;0.68;-0.33;0.60;0.17;0.15;10.30;0.61;7.19;2.50;28.67;8.89;17.14;3.03;-0.39;0.58;3.75;42.72;2.50;60.70;50.23;;;;;;;;;;;;
3770;0.00;-0.02;0.09;0.16;0.22;-0.04;0.43;0.70;;0.83;0.80;0.92;-1722968039259180.00;0.08;0.62;;0.98;0.79;0.00;0.66;0.28;0.36;0.01;0.02;8.82;0.48;8.56;-0.22;22.19;11.34;0.96;2.25;7.64;0.96;1.87;32.87;3.12;41.37;40.34;;;;;;;;;;;;
4819;0.00;-0.01;2.63;0.86;3.17;0.23;0.38;0.70;;0.97;0.68;0.72;3.37;-0.02;0.55;;0.95;0.76;-0.23;0.64;0.57;0.15;0.31;-0.09;5.77;0.58;5.28;-0.08;24.76;11.54;9.56;3.12;0.54;0.66;0.29;30.82;2.84;47.83;44.06;;;;;;;;;;;;
4988;0.00;-0.04;1.62;0.00;1.68;0.03;0.17;0.70;;0.78;0.42;-0.06;-861484019629582.00;0.07;0.56;;0.83;0.35;-0.12;0.54;0.44;0.09;-0.09;0.11;5.52;0.56;5.32;-0.37;13.52;8.85;3.24;1.95;-0.53;0.36;1.02;20.05;2.30;31.06;24.26;;;;;;;;;;;;
5114;0.00;0.06;0.84;2.89;3.53;0.12;0.43;0.70;;0.71;0.56;1.06;1722968039259170.00;0.06;0.62;;1.03;0.67;0.08;0.63;-0.08;-0.22;0.26;0.01;9.81;0.45;8.73;0.63;29.61;11.15;16.14;3.10;-0.78;0.57;-1.04;38.38;3.10;57.18;49.93;;;;;;;;;;;;
5166;0.00;-0.02;0.20;0.50;0.67;-0.07;0.22;0.71;;0.08;0.80;0.44;861484019629596.00;0.52;0.39;;0.00;0.61;0.38;0.52;0.16;-0.16;0.00;0.21;8.88;0.15;8.98;-0.24;15.35;6.57;2.90;2.15;3.73;0.68;0.25;24.48;2.21;32.11;26.99;;;;;;;;;;;;
5193;0.00;-0.03;-0.34;0.31;-0.14;-0.05;0.23;0.74;;0.55;0.64;0.53;-2.96;0.26;0.53;;0.69;0.54;0.24;0.59;0.21;0.00;0.09;0.17;7.45;0.41;7.34;-0.30;16.35;10.37;0.89;2.76;2.33;0.71;0.83;24.63;2.81;31.20;27.88;;;;;;;;;;;;
5203;0.00;-0.02;0.75;1.84;2.62;0.04;0.35;0.57;;0.72;0.69;0.63;861484019629567.00;-0.13;0.75;;0.72;0.71;-0.32;0.71;0.35;0.74;-0.06;0.10;5.02;0.80;4.46;-0.24;23.77;9.67;10.70;2.97;0.43;0.62;4.16;32.95;2.38;47.10;41.00;;;;;;;;;;;;
