Sacramento;CADA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
100;0.00;-0.03;1.18;0.06;1.45;0.07;0.03;0.63;;0.94;-0.09;;-20.00;-0.26;0.62;-13336619057401200.00;1.08;0.35;-0.31;0.54;0.28;0.61;-0.24;-0.12;6.24;0.07;6.48;-0.31;15.41;8.26;2.66;3.48;1.02;0.76;2.49;24.14;2.30;34.42;26.55
114;0.00;-0.07;1.19;0.19;0.69;-0.02;0.58;0.81;;1.36;0.84;;-41.59;-0.15;0.89;-1008642446390090.00;1.18;0.89;-0.12;0.83;-0.02;0.38;0.62;0.30;3.88;1.02;3.57;-0.72;25.88;16.18;3.32;6.30;0.07;1.27;3.39;33.14;3.59;44.28;44.34
295;0.00;-0.16;0.79;0.14;0.81;-0.08;0.22;0.49;;0.03;0.61;;-59.80;0.73;0.95;-1460826524490110.00;0.01;0.76;0.53;0.65;0.05;0.32;-0.04;0.42;7.30;1.17;7.73;-1.60;14.14;8.33;2.28;4.56;-1.02;0.84;3.69;25.14;2.44;33.76;27.50
581;0.00;0.30;-0.42;-0.24;-0.68;0.13;-0.22;0.45;;-0.63;0.10;;20.55;0.59;0.31;-1008642446390110.00;0.10;0.24;0.30;0.38;0.21;0.57;0.31;0.00;2.25;-0.28;-0.45;2.98;9.62;7.58;-2.04;1.59;2.50;0.48;2.80;14.67;1.47;16.24;13.51
597;0.00;0.07;1.06;-0.50;0.66;0.03;0.14;0.51;;-0.26;0.38;;2.20;-1.08;0.93;-2469468970880250.00;0.47;0.52;-0.21;0.76;0.23;-0.29;-0.02;0.07;11.20;0.62;9.84;0.74;9.11;5.36;-0.37;2.80;1.32;0.65;-1.10;19.21;2.06;26.41;22.63
604;0.00;-0.07;0.59;-0.21;0.27;0.00;0.07;0.45;;0.66;0.64;;93.76;0.87;0.79;2469468970880280.00;0.13;0.65;0.53;0.80;0.08;0.18;0.04;-0.21;6.01;0.12;6.62;-0.73;11.98;9.45;0.16;2.45;-0.08;0.49;-0.16;17.83;2.55;25.06;19.08
668;0.00;-0.02;1.22;-0.34;0.82;0.10;0.14;0.56;;-0.11;0.52;;-144.28;0.39;0.56;3490616952053310.00;0.00;0.56;0.36;0.59;1.27;-0.05;0.03;-0.04;0.87;0.54;0.52;-0.19;17.81;10.13;0.71;5.29;1.68;1.17;-0.42;18.26;2.08;26.02;23.52
692;0.00;0.13;-0.15;-0.31;-0.45;0.04;0.18;0.59;;0.26;0.63;;25.69;-0.19;0.54;-14797445581891300.00;0.02;0.54;0.25;0.72;0.74;0.13;0.13;0.03;4.92;1.07;2.53;1.33;10.28;9.29;-1.85;3.73;-0.90;0.69;0.79;15.99;2.11;19.87;20.58
701;0.00;-0.06;0.61;2.23;2.56;-0.07;0.35;0.79;;1.21;0.27;;-17.70;-0.01;0.63;3942801030153400.00;1.01;0.22;-0.32;0.69;-0.13;0.47;0.21;0.16;10.72;0.03;11.28;-0.59;20.11;6.36;12.34;2.34;-0.93;0.41;3.12;33.94;2.40;47.94;39.06
766;0.00;0.21;-0.04;0.04;0.30;-0.10;-0.15;0.32;;-0.12;0.30;;-36.58;-0.43;0.26;3490616952053480.00;0.15;0.21;-0.23;0.46;-0.07;0.29;-0.10;0.26;2.20;0.14;-0.01;2.06;5.53;4.57;0.09;-2.31;3.17;-0.25;2.76;10.49;0.91;13.72;5.13
841;0.00;0.00;-0.82;0.49;-0.46;-0.13;0.01;0.66;;-0.03;-0.10;;17.75;-0.03;0.62;-2469468970880300.00;0.60;0.07;0.51;0.62;-0.02;-0.42;0.13;-0.29;1.07;1.31;-0.21;-0.03;13.29;12.36;0.83;0.89;-0.79;0.12;-3.52;10.84;2.45;15.52;7.81
852;0.00;-0.06;-0.45;-0.08;-0.48;-0.03;0.55;0.74;;-0.13;1.07;;-36.34;1.17;0.62;-1460826524490150.00;-0.26;0.77;1.05;0.70;0.20;0.12;-0.11;-0.05;-0.25;1.07;-0.72;-0.61;16.34;15.41;-1.30;3.12;-0.89;0.57;0.34;16.42;3.01;22.46;26.75
971;0.00;0.99;0.77;5.32;6.98;0.56;0.69;0.76;;1.45;1.00;;-34.33;-1.00;0.93;1460826524490110.00;1.48;1.06;-0.60;0.90;0.31;1.64;0.09;-0.24;18.11;0.88;7.32;9.92;52.02;14.36;28.11;6.88;2.66;1.55;6.99;77.13;3.60;107.96;105.06
1056;0.00;-0.07;1.73;0.29;1.68;-0.16;0.37;0.78;;0.23;0.70;;28.42;-0.83;0.83;1460826524490120.00;1.02;0.71;-0.27;0.69;-0.07;0.13;0.26;0.09;4.30;1.23;3.78;-0.71;28.47;12.80;4.89;1.41;9.37;0.91;1.11;33.87;2.94;46.48;37.28
1072;0.00;-0.07;0.10;-0.60;-0.30;-0.05;-0.05;0.57;;-0.01;0.13;;38.18;0.46;0.26;3490616952053440.00;0.43;-0.05;0.23;0.27;0.65;-0.06;-0.28;-0.12;-1.26;0.62;-1.15;-0.72;4.94;7.76;-2.82;0.89;-0.90;0.12;-0.92;2.76;1.44;5.41;0.33
1280;0.00;-0.15;0.84;0.44;1.30;0.14;-0.10;0.58;;-0.37;0.05;;14.02;0.31;0.31;-2029790427563190.00;0.15;0.07;0.73;0.52;-0.37;-0.24;-0.17;0.07;-2.50;1.16;-2.14;-1.52;17.70;11.31;3.88;2.19;0.32;0.46;-0.83;14.37;2.05;23.55;15.87
1323;0.00;0.10;0.60;2.53;3.42;0.25;0.62;0.71;;1.38;0.93;;44.50;-0.01;0.86;-1460826524490140.00;1.25;0.85;0.00;0.74;-0.70;0.99;-0.19;0.17;8.94;-0.43;8.35;1.01;33.97;13.57;13.85;5.89;0.66;1.22;5.78;48.69;3.55;68.24;67.31
1351;0.00;0.07;0.31;-0.20;0.10;0.05;0.47;0.60;;1.41;0.75;;30.69;0.79;0.63;16258272106381500.00;0.46;0.73;0.72;0.72;0.45;-0.23;0.08;-0.26;5.66;0.17;4.76;0.74;15.89;13.75;-0.40;-1.20;3.74;0.01;-2.46;19.10;3.23;27.47;29.77
1458;0.00;-0.02;-0.53;0.48;0.01;-0.09;0.07;0.62;;0.08;0.65;;-51.30;0.04;-0.07;-1460826524490160.00;0.03;0.69;0.27;0.17;0.03;0.08;-0.08;-0.07;7.36;0.21;7.32;-0.17;7.41;5.27;1.34;1.31;-0.50;0.23;0.06;14.84;1.79;19.33;14.10
1671;0.00;0.41;-0.56;2.14;1.83;-0.02;0.29;0.46;;0.30;0.78;;-8.44;-0.09;0.83;-2921653048980240.00;0.46;0.87;-0.08;0.64;0.74;0.17;0.16;0.31;12.24;0.61;7.51;4.13;21.62;7.96;9.57;3.16;0.92;0.69;2.44;36.29;2.34;47.86;41.71
1678;0.00;0.75;0.21;4.67;5.72;0.20;0.60;0.86;;1.78;1.08;;29.47;0.07;0.75;662546179193069.00;1.62;0.65;-0.46;0.82;-0.14;1.72;-0.08;0.19;15.27;0.34;7.40;7.53;42.12;13.78;23.78;5.21;-0.65;1.00;9.55;66.93;3.50;93.54;83.88
