MARSpringsideChestnutHill;PAPHI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
11;0.00;0.05;1.91;0.88;2.91;-0.02;0.40;0.74;;0.90;0.69;0.31;-0.08;0.67;0.68;0.67;0.97;0.55;0.49;0.67;0.07;0.22;-0.07;-0.11;8.77;0.23;7.99;0.55;24.68;13.13;8.20;3.41;-0.06;0.68;0.55;34.01;3.43;51.65;41.56
103;0.00;-0.04;1.58;0.08;1.66;0.17;0.11;0.50;;0.42;0.57;0.87;-0.99;0.06;0.71;0.67;0.30;0.66;0.02;0.67;-0.26;-0.20;-0.04;-0.14;4.10;-0.11;4.63;-0.42;18.03;8.41;3.55;5.40;0.66;1.12;-1.73;20.39;2.14;30.93;26.94
136;0.00;0.06;-0.32;-0.05;-0.57;-0.02;-0.13;0.62;;-0.11;0.43;0.20;0.60;-0.01;0.75;0.67;0.04;0.31;0.01;0.70;1.00;0.22;0.27;0.12;2.02;2.01;-0.63;0.64;6.67;8.68;-0.89;0.27;-1.39;-0.04;1.67;10.37;1.67;12.77;7.36
193;0.00;-0.01;3.67;0.18;3.62;0.21;0.42;0.73;;0.80;0.82;0.61;-0.51;1.15;0.72;0.67;0.97;0.70;1.02;0.68;0.02;0.02;0.22;-0.01;7.35;0.70;6.74;-0.09;32.63;17.16;8.27;7.46;-0.25;1.48;0.03;40.02;4.11;61.61;53.69
203;0.00;-0.04;3.99;0.09;3.86;0.17;0.35;0.56;;0.81;0.43;0.72;1.68;0.75;0.71;0.67;0.73;0.66;0.66;0.68;0.17;0.34;0.18;0.08;9.22;0.24;9.40;-0.42;22.55;11.72;8.43;3.53;-1.14;0.63;2.10;33.87;3.28;54.13;45.17
219;0.00;-0.04;0.87;-0.39;0.53;0.00;0.14;0.64;;0.02;0.77;0.51;-0.09;0.98;0.68;0.67;0.11;0.61;0.73;0.68;-0.11;0.03;-0.08;0.19;4.49;0.89;3.94;-0.35;15.07;11.87;-0.19;2.00;1.38;0.49;1.10;20.65;2.77;29.24;23.37
225;0.00;0.24;0.53;3.13;3.79;-0.03;0.51;0.74;;0.75;0.79;0.77;0.77;-0.18;0.65;0.67;0.82;0.75;0.00;0.67;-0.16;-0.16;0.10;0.06;11.87;0.01;9.49;2.37;32.08;10.16;16.69;3.43;1.80;0.81;-0.53;43.42;2.98;62.73;52.84
272;0.00;-0.02;0.44;0.61;1.04;0.10;0.28;0.72;;0.02;0.62;0.83;0.28;0.31;0.70;0.67;0.15;0.69;0.35;0.68;0.16;-0.01;-0.01;0.12;7.12;-0.09;7.41;-0.19;19.32;9.24;3.92;6.26;-0.11;1.25;0.52;26.96;2.59;36.68;34.93
293;0.00;-0.03;0.41;0.32;0.81;-0.08;0.10;0.55;;-0.17;0.69;0.42;0.71;0.54;0.69;0.67;-0.09;0.55;0.56;0.68;-0.16;-0.05;-0.11;0.71;1.27;0.64;0.92;-0.30;14.27;10.79;2.42;2.28;-1.22;0.37;3.26;18.80;2.25;26.97;18.70
304;0.00;0.07;-0.50;-0.14;-0.50;-0.13;0.27;0.55;;0.06;0.28;0.53;0.59;0.66;0.64;0.67;0.13;0.42;0.90;0.66;0.34;0.04;-0.07;-0.16;3.83;0.91;2.23;0.69;13.81;12.19;-1.69;3.92;-0.61;0.74;-0.63;17.01;2.66;22.10;19.10
321;0.00;0.05;0.89;0.10;1.12;0.00;0.19;0.73;;0.28;0.34;0.46;0.33;0.25;0.56;0.67;0.16;0.36;0.24;0.60;0.00;0.04;-0.08;-0.02;1.03;0.27;0.28;0.48;14.89;10.31;2.30;2.00;0.29;0.42;0.09;16.02;2.09;24.74;19.75
423;0.00;0.00;1.21;-0.11;1.09;0.10;0.20;0.74;;0.15;0.71;0.62;0.78;0.46;0.53;0.67;0.12;0.60;0.27;0.60;-0.09;0.37;0.01;-0.07;5.31;0.48;4.87;-0.04;13.18;9.17;1.89;1.93;0.18;0.40;1.49;19.98;2.32;29.19;26.60
433;0.00;-0.02;1.61;-0.10;1.66;-0.11;0.24;0.66;;0.10;0.25;0.63;0.86;0.38;0.52;0.67;0.42;0.54;0.31;0.59;0.36;0.18;-0.17;-0.06;7.66;0.68;7.14;-0.16;14.64;9.04;2.73;2.23;0.64;0.49;0.59;22.88;2.52;34.38;24.94
484;0.00;-0.03;0.50;0.01;0.18;0.03;0.13;0.64;;0.46;0.84;0.37;-0.44;-0.80;0.64;0.67;0.54;0.40;-0.64;0.66;0.06;0.19;0.30;-0.19;6.91;-0.09;7.33;-0.32;9.29;4.36;1.03;3.67;0.22;0.75;0.02;16.23;1.61;20.79;19.44
