PNWWilsonville;ORWIL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
753;0.00;-0.01;1.26;0.14;1.23;0.01;0.25;0.76;;0.53;0.54;0.75;-0.14;1.37;0.46;0.80;0.47;0.65;0.52;0.66;0.41;0.53;0.16;-0.05;1.23;-0.28;1.58;-0.08;18.84;14.49;3.24;1.32;-0.21;0.25;2.40;22.47;3.06;33.96;27.76
847;0.00;-0.01;0.04;0.16;0.13;-0.02;0.02;0.70;;0.09;0.09;0.15;-0.49;0.30;0.69;-1.29;0.09;0.27;0.18;0.64;0.41;0.02;0.06;-0.03;3.96;0.61;3.40;-0.06;11.36;7.68;0.87;2.65;0.16;0.54;-0.02;15.30;1.88;20.40;15.06
955;0.00;-0.01;-0.18;1.19;0.73;-0.05;0.36;0.43;;0.86;0.97;1.03;0.62;-0.03;0.84;0.22;0.90;0.94;0.09;0.87;0.67;0.76;0.28;0.07;5.02;-0.15;5.29;-0.12;23.33;13.49;5.62;4.97;-0.75;0.94;4.18;32.53;3.23;42.87;38.67
957;0.00;0.00;-0.06;0.07;-0.04;-0.02;-0.24;0.57;;0.23;0.43;0.57;-0.63;-0.33;0.56;0.64;0.21;0.50;-0.31;0.63;-0.05;0.41;0.05;-0.01;-0.15;0.14;-0.30;0.01;7.24;8.14;0.24;-1.00;-0.13;-0.21;2.04;9.13;1.60;13.00;3.93
997;0.00;0.00;0.65;0.24;0.80;-0.02;0.34;0.69;;0.89;0.62;1.18;-0.51;0.37;0.81;1.57;0.75;0.78;0.14;0.86;0.34;0.54;0.08;0.11;5.46;-0.06;5.56;-0.04;20.04;13.31;2.48;3.90;0.36;0.80;3.27;28.78;3.22;39.32;34.95
1425;0.00;-0.01;3.34;0.46;3.79;0.17;0.47;0.74;;1.24;0.62;0.33;-0.12;-0.40;0.73;3.23;1.26;0.72;-0.22;0.74;0.09;0.27;-0.01;-0.01;8.66;-0.17;8.97;-0.14;30.52;11.73;8.95;2.49;7.36;0.99;1.30;40.48;3.24;60.42;53.93
1510;0.00;0.00;-0.58;0.56;0.05;-0.02;0.09;0.54;;0.41;0.46;0.66;-0.29;0.42;0.27;-0.62;0.32;0.46;0.17;0.31;-0.26;-0.01;-0.07;-0.07;1.72;0.00;1.68;0.04;8.59;8.14;1.62;-1.48;0.31;-0.28;-0.41;9.91;1.80;14.54;11.18
1540;0.00;0.00;-0.58;2.35;1.54;0.06;0.45;0.81;;0.97;0.49;0.57;0.10;-0.27;0.24;0.05;1.06;0.59;-0.23;0.39;0.14;0.26;0.22;-0.03;6.56;0.27;6.33;-0.04;23.94;9.95;10.59;3.07;0.34;0.64;1.18;31.68;2.62;43.06;42.14
1571;0.00;-0.01;0.09;0.34;0.13;-0.04;0.08;0.48;;-0.05;0.17;0.82;0.46;0.62;0.66;1.29;-0.12;0.33;0.54;0.69;0.50;0.02;0.30;-0.07;3.91;-0.34;4.35;-0.10;10.26;7.40;1.90;0.38;0.59;0.12;-0.28;13.89;1.91;19.07;14.47
2002;0.00;-0.01;-0.15;0.64;0.57;0.01;-0.21;0.47;;0.18;0.09;0.28;0.60;-0.71;0.25;1.04;0.12;0.22;-0.11;0.33;-0.45;-0.11;-0.08;0.10;5.41;1.28;4.20;-0.07;9.65;3.04;2.92;1.17;2.52;0.40;-0.07;14.98;1.03;19.32;11.13
