NorthernLights;MNDU2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
876;0.00;0.03;0.56;3.74;4.37;-0.01;0.39;0.85;-0.39;-0.30;;0.90;;0.74;0.89;;0.45;0.77;0.23;0.87;-0.07;0.60;-0.05;0.33;4.48;1.43;2.78;0.28;40.29;14.41;19.79;1.48;4.60;0.60;4.65;49.42;3.16;70.98;57.02
877;0.00;-0.02;-0.04;0.07;0.04;0.01;0.15;0.70;-7.66;0.25;;0.91;;0.54;-0.10;;0.24;0.60;0.13;-0.01;0.28;-0.02;-0.03;-0.08;4.44;1.84;2.78;-0.18;8.97;6.89;0.26;1.66;0.15;0.34;-0.47;12.94;1.66;17.21;15.97
930;0.00;-0.04;1.67;0.12;1.65;0.01;0.38;0.61;8.31;-0.07;;0.75;;-0.63;0.43;;0.12;0.91;-0.06;0.52;0.82;0.62;0.11;0.02;6.51;1.05;5.82;-0.36;17.94;7.63;3.95;4.84;1.53;1.07;3.20;27.64;2.11;38.06;35.53
2479;0.00;0.05;0.08;-0.17;0.09;0.01;0.28;0.62;2.29;0.02;;0.64;;-0.14;0.56;;0.58;0.56;-0.04;0.68;0.48;0.38;-0.13;-0.18;0.01;-0.23;-0.29;0.54;16.26;12.18;-0.70;3.28;1.51;0.76;1.02;17.30;2.41;23.59;23.02
2491;0.00;0.03;1.05;0.45;1.58;-0.01;0.27;0.23;0.46;0.27;;0.71;;-0.27;0.58;;0.43;0.85;-0.38;0.55;0.37;-0.67;-0.05;-0.09;1.51;0.52;0.67;0.32;16.11;8.08;4.36;4.27;-0.60;0.81;-3.80;13.82;1.68;22.97;19.09
2500;0.00;-0.05;-0.15;0.20;0.16;-0.03;-0.19;0.65;-7.84;-0.53;;0.41;;-0.62;0.20;;0.04;0.42;-0.51;0.44;0.42;0.07;-0.17;0.01;-0.44;0.22;-0.18;-0.48;3.76;5.28;0.68;-1.64;-0.56;-0.37;0.42;3.75;1.04;6.85;-0.73
2501;0.00;0.06;2.36;0.14;2.70;0.12;0.52;0.97;2.87;1.15;;0.98;;-0.06;1.00;;0.97;0.96;-0.05;0.98;-0.19;0.17;-0.14;-0.16;7.42;0.99;5.80;0.62;29.72;16.23;5.42;6.50;1.57;1.40;0.01;37.14;3.83;55.16;50.59
2502;0.00;-0.01;0.01;4.23;4.28;-0.01;-0.22;0.11;6.20;0.27;;0.68;;-0.08;0.36;;0.02;0.37;0.05;0.44;0.29;-0.29;-0.06;0.20;7.65;0.02;7.76;-0.14;21.05;1.12;21.14;1.07;-2.28;0.06;-0.42;28.27;1.00;44.16;23.45
2509;0.00;0.02;0.11;0.47;0.71;0.01;-0.27;0.03;7.70;-0.18;;0.60;;-0.02;0.71;;-0.22;0.59;-0.12;0.67;0.33;-0.43;-0.11;-0.07;6.49;-0.06;6.35;0.20;6.95;1.63;2.58;3.16;-0.42;0.60;-2.51;10.93;0.96;15.55;5.83
2512;0.00;0.47;0.01;1.52;1.83;0.12;0.25;0.59;3.95;0.71;;0.47;;-0.34;0.61;;0.66;0.58;-0.53;0.70;-0.20;0.36;0.17;0.34;12.28;0.08;7.52;4.69;17.95;6.23;7.62;2.16;1.94;0.56;3.51;33.74;2.00;44.44;41.59
2861;0.00;0.00;-0.17;0.05;-0.29;0.00;0.02;0.33;-5.00;0.02;;0.90;;-0.10;0.38;;-0.02;0.96;0.43;0.18;0.67;-0.10;0.17;0.30;8.52;0.68;7.79;0.05;7.01;5.49;-0.10;-0.24;1.86;0.08;0.97;16.50;1.88;20.29;16.83
2883;0.00;-0.05;0.07;2.14;2.19;-0.01;0.58;0.84;5.92;0.68;;0.98;;-0.30;0.85;;1.28;0.93;-0.30;0.81;0.26;-0.08;-0.03;0.03;11.48;-0.10;12.13;-0.55;27.69;11.76;10.83;4.25;0.86;0.91;-0.22;38.95;3.56;54.70;50.37
2957;0.00;-0.07;0.75;0.14;0.42;0.00;-0.16;-0.07;3.01;0.72;;-0.49;;-0.55;0.61;;0.14;-0.18;-0.30;0.65;0.74;0.02;0.40;-0.07;-0.17;0.52;0.00;-0.69;5.04;1.17;2.19;0.04;1.65;0.12;-0.23;4.64;0.23;6.54;1.45
2987;0.00;0.03;0.50;1.35;1.96;-0.03;0.24;0.73;-2.48;-1.15;;0.72;;0.50;0.80;;0.66;0.65;0.42;0.76;0.37;0.98;-0.08;0.14;13.29;-0.79;13.80;0.28;19.46;9.18;7.77;3.95;-1.45;0.69;5.57;38.32;3.22;52.49;42.22
2989;0.00;0.04;0.15;-0.17;0.03;-0.01;0.12;0.67;3.07;0.27;;0.63;;0.22;0.34;;0.01;0.57;0.22;0.37;-0.12;0.36;-0.01;0.01;1.61;1.72;-0.46;0.36;10.57;9.41;-0.55;1.40;0.32;0.30;1.83;14.02;1.83;18.69;16.10
